Steve Harper
Harry Maguire
Robbie Brady
Tom Ince
Nikica Jelavic
Calaum Jahraldo-Martin
Dame N'Doye
Allan McGregor
Eldin Jakupovic
Mark Oxley
Rory Watson
Michael Dawson
Curtis Davies
James Chester
Paul McShane
Alex Bruce
Maynor Figueroa
Andrew Robertson
Joe Dudgeon
Conor Townsend
Liam Rosenior
Tom Huddlestone
Mohamed Diamé
David Meyler
Jake Livermore
Stephen Quinn
Ahmed Elmohamady
Robert Snodgrass
Sone Aluko
Abel Hernández
Yannick Sagbo
Yohan Benalouane
Islam Slimani
Ahmed Musa
Nampalys Mendy
Ron-Robert Zieler
Luis Hernández
Kasper Schmeichel
Ben Hamer
Robert Huth
Wes Morgan
Marcin Wasilewski
Jeffrey Schlupp
Ben Chilwell
Danny Simpson
Daniel Amartey
Danny Drinkwater
Andy King
Matty James
Marc Albrighton
Bartosz Kapustka
Demarai Gray
Riyad Mahrez
Jamie Vardy
Shinji Okazaki
Leonardo Ulloa
Pierre-Emile Höjbjerg
Alex McCarthy
Lloyd Isgrove
Shane Long
Jérémy Pied
Sofiane Boufal
Nathan Redmond
Fraser Forster
Virgil van Dijk
José Fonte
Florin Gardos
Maya Yoshida
Jack Stephens
Ryan Bertrand
Matt Targett
Cédric Soares
Cuco Martina
Jordy Clasie
Oriol Romeu
James Ward-Prowse
Steven Davis
Harrison Reed
Dusan Tadic
Sam McQueen
Jay Rodríguez
Charlie Austin
Stuart Taylor
Roberto Pereyra
Stefano Okaka
Camilo Zúñiga
Daryl Janmaat
Brice Dja Djedjé
Abdoulaye Doucouré
Isaac Success
Giedrius Arlauskis
Costel Pantilimon
Heurelho Gomes
Rene Gilmartin
Christian Kabasele
Sebastian Prödl
Craig Cathcart
Miguel Britos
José Holebas
Juan Carlos Paredes
Étienne Capoue
Valon Behrami
Ben Watson
Adlène Guédioura
Nordin Amrabat
Odion Ighalo
Troy Deeney
Jerome Sinclair
Kenedy
Younès Kaboul
Haviv Ohayon
Adrian Mariappa
David Nugent
Stewart Downing
Brad Guzan
Gastón Ramírez
Viktor Fischer
Antonio Barragán
Álvaro Negredo
Víctor Valdés
Bernardo Espinosa
Marten de Roon
Dimitrios Konstantopoulos
Tomás Mejías
Daniel Ayala
Ben Gibson
Fábio
George Friend
James Husband
Emilio Nsue
Julien de Sart
Adam Clayton
Adam Forshaw
Grant Leadbitter
Carlos de Pena
Jordan Rhodes
Cristhian Stuani
Calum Chambers
Bruno Martins Indi
Daniel Bachmann
Wilfried Bony
Jack Butland
Jakob Haugaard
Shay Given
Ryan Shawcross
Marc Muniesa
Geoff Cameron
Dionatan Teixeira
Erik Pieters
Glen Johnson
Phil Bardsley
Giannelli Imbula
Glenn Whelan
Joe Allen
Charlie Adam
Stephen Ireland
Ibrahim Afellay
Ramadan Sobhi
Xherdan Shaqiri
Marko Arnautovic
Jonathan Walters
Bojan Krkic
Mame Diouf
Peter Crouch
Lee Grant
Idrissa Gueye
Conor McAleny
Joel Robles
Maarten Stekelenburg
Ramiro Funes Mori
Ashley Williams
Phil Jagielka
Leighton Baines
Bryan Oviedo
Seamus Coleman
Tyias Browning
Muhamed Besic
Gareth Barry
James McCarthy
Tom Cleverley
Darron Gibson
Ross Barkley
Kevin Mirallas
Gerard Deulofeu
Aaron Lennon
Romelu Lukaku
Oumar Niasse
Arouna Koné
Leandro Rodríguez
Enner Valencia
Yannick Bolasie
Mason Holgate
Moussa Sissoko
Georges-Kevin N'Koudou
Pau López
Hugo Lloris
Michel Vorm
Toby Alderweireld
Jan Vertonghen
Kevin Wimmer
Danny Rose
Ben Davies
Kyle Walker
Kieran Trippier
Eric Dier
Victor Wanyama
Dele Alli
Mousa Dembélé
Tom Carroll
Christian Eriksen
Josh Onomah
Érik Lamela
Heung-Min Son
Harry Kane
Vincent Janssen
Andros Townsend
Steve Mandanda
Christian Benteke
Loïc Rémy
Wayne Hennessey
Julián Speroni
James Tomkins
Scott Dann
Damien Delaney
Pape Souaré
Zeki Fryers
Joel Ward
Martin Kelly
Yohan Cabaye
James McArthur
Jordon Mutch
Joe Ledley
Bakary Sako
Wilfried Zaha
Jason Puncheon
Chung-Yong Lee
Connor Wickham
Fraizer Campbell
Kwesi Appiah
Matt Phillips
Ben Foster
Boaz Myhill
Jack Rose
Jonny Evans
Jonas Olsson
Gareth McAuley
Craig Dawson
Claudio Yacob
James Morrison
Craig Gardner
Darren Fletcher
Chris Brunt
James McClean
Callum McManaman
Jonathan Leko
José Salomón Rondón
Saido Berahino
Allan Nyom
Nacer Chadli
Brendan Galloway
Hal Robson-Kanu
Matthew Lowton
George Boyd
Steven Defour
Patrick Bamford
Tom Heaton
Nick Pope
Paul Robinson
Michael Keane
James Tarkowski
Kevin Long
Ben Mee
Stephen Ward
Jon Flanagan
Tendayi Darikwa
Dean Marney
Scott Arfield
Michael Kightly
Johann Berg Gudmundsson
Andre Gray
Sam Vokes
Ashley Barnes
Jeff Hendrick
Fernando Llorente
Gerhard Tremmel
Nathan Dyer
Mike van der Hoorn
Borja Bastón
Lukasz Fabianski
Kristoffer Nordfeldt
Mark Birighitti
Federico Fernández
Jordi Amat
Neil Taylor
Stephen Kingsley
Kyle Naughton
Ángel Rangel
Sung-Yong Ki
Jack Cork
Leroy Fer
Leon Britton
Jay Fulton
Gylfi Sigurdsson
Jefferson Montero
Wayne Routledge
Modou Barrow
Oliver Davies
Alfie Mawson
John Stones
Fernando
Nolito
Claudio Bravo
Ilkay Gündogan
Willy Caballero
Nicolás Otamendi
Vincent Kompany
Aleksandar Kolarov
Gaël Clichy
