CREATE TABLE Player
(
League varchar(50),
Team varchar(50),
Player varchar(50)
);

CREATE TABLE Team
(
TeamName varchar(50),
LeagueName varchar(50)
);

CREATE TABLE User
(
Username varchar(30),
Email varchar(50),
PasswordHash varchar(80),
PasswordSalt varchar(80),
PhoneNumber varchar(10),
Keywords varchar(100000),
ResetToken varchar(40),
ResetExpiration varchar(40),
ReceiveTexts integer,
ReceiveEmails integer,
LoginKey varchar(100),
LoginKeyExpiration integer,
UNIQUE(Username, Email, PhoneNumber) ON CONFLICT ABORT
);
